Y,0,Servo Ready
Y,1,All Axis Servo ON
Y,2,Cylinder 1 up
Y,3,Cylinder 1 down
Y,4,Cylinder 2 up
Y,5,Cylinder 2 down
Y,6,Cylinder 3 up
Y,7,Cylinder 3 down
Y,10,SPARE1
Y,11,SPARE2
Y,12,SPARE3
Y,13,SPARE4
Y,14,SPARE5
Y,15,SPARE6
Y,16,SPARE7
Y,17,SPARE8
Y,20,SPARE9
Y,21,SPARE10
Y,22,SPARE11
Y,23,SPARE12
Y,24,SPARE13
Y,25,SPARE14
Y,26,SPARE15
Y,27,SPARE16
Y,30,SPARE17
Y,31,SPARE18
Y,32,SPARE19
Y,33,SPARE20
Y,34,SPARE21
Y,35,SPARE22
Y,36,SPARE23
Y,37,SPARE24
Y,40,SPARE25
Y,41,SPARE26
Y,42,SPARE27
Y,43,SPARE28
Y,44,SPARE29
Y,45,SPARE30
Y,46,SPARE31
Y,47,SPARE32
Y,50,SPARE33
Y,51,SPARE34
Y,52,SPARE35
Y,53,SPARE36
Y,54,SPARE37
Y,55,SPARE38
Y,56,SPARE39
Y,57,SPARE40
Y,60,SPARE41
Y,61,SPARE42
Y,62,SPARE43
Y,63,SPARE44
Y,64,SPARE45
Y,65,SPARE46
Y,66,SPARE47
Y,67,SPARE48
Y,70,SPARE49
Y,71,SPARE50
Y,72,SPARE51
Y,73,SPARE52
Y,74,SPARE53
Y,75,SPARE54
Y,76,SPARE55
Y,77,SPARE56
Y,100,SPARE57
Y,101,SPARE58
Y,102,SPARE59
Y,103,SPARE60
Y,104,SPARE61
Y,105,SPARE62
Y,106,SPARE63
Y,107,SPARE64
Y,110,SPARE65
Y,111,SPARE66
Y,112,SPARE67
Y,113,SPARE68
Y,114,SPARE69
Y,115,SPARE70
Y,116,SPARE71
Y,117,SPARE72
Y,120,SPARE73
Y,121,SPARE74
Y,122,SPARE75
Y,123,SPARE76
Y,124,SPARE77
Y,125,SPARE78
Y,126,SPARE79
Y,127,SPARE80
Y,130,SPARE81
Y,131,SPARE82
Y,132,SPARE83
Y,133,SPARE84
Y,134,SPARE85
Y,135,SPARE86
Y,136,SPARE87
Y,137,SPARE88
Y,140,SPARE89
Y,141,SPARE90
Y,142,SPARE91
Y,143,SPARE92
Y,144,SPARE93
Y,145,SPARE94
Y,146,SPARE95
Y,147,SPARE96
Y,150,SPARE97
Y,151,SPARE98
Y,152,SPARE99
Y,153,SPARE100
Y,154,SPARE101
Y,155,SPARE102
Y,156,SPARE103
Y,157,SPARE104
Y,160,SPARE105
Y,161,SPARE106
Y,162,SPARE107
Y,163,SPARE108
Y,164,SPARE109
Y,165,SPARE110
Y,166,SPARE111
Y,167,SPARE112
Y,170,SPARE113
Y,171,SPARE114
Y,172,SPARE115
Y,173,SPARE116
Y,174,SPARE117
Y,175,SPARE118
Y,176,SPARE119
Y,177,SPARE120
Y,200,SPARE121
Y,201,SPARE122
Y,202,SPARE123
Y,203,SPARE124
Y,204,SPARE125
Y,205,SPARE126
Y,206,SPARE127
Y,207,SPARE128
Y,210,SPARE129
Y,211,SPARE130
Y,212,SPARE131
Y,213,SPARE132
Y,214,SPARE133
Y,215,SPARE134
Y,216,SPARE135
Y,217,SPARE136
Y,220,SPARE137
Y,221,SPARE138
Y,222,SPARE139
Y,223,SPARE140
Y,224,SPARE141
Y,225,SPARE142
Y,226,SPARE143
Y,227,SPARE144
Y,230,SPARE145
Y,231,SPARE146
Y,232,SPARE147
Y,233,SPARE148
Y,234,SPARE149
Y,235,SPARE150
Y,236,SPARE151
Y,237,SPARE152
Y,240,SPARE153
Y,241,SPARE154
Y,242,SPARE155
Y,243,SPARE156
Y,244,SPARE157
Y,245,SPARE158
Y,246,SPARE159
Y,247,SPARE160
Y,250,SPARE161
Y,251,SPARE162
Y,252,SPARE163
Y,253,SPARE164
Y,254,SPARE165
Y,255,SPARE166
Y,256,SPARE167
Y,257,SPARE168
Y,260,SPARE169
Y,261,SPARE170
Y,262,SPARE171
Y,263,SPARE172
Y,264,SPARE173
Y,265,SPARE174
Y,266,SPARE175
Y,267,SPARE176
Y,270,SPARE177
Y,271,SPARE178
Y,272,SPARE179
Y,273,SPARE180
Y,274,SPARE181
Y,275,SPARE182
Y,276,SPARE183
Y,277,SPARE184
Y,300,SPARE185
Y,301,SPARE186
Y,302,SPARE187
Y,303,SPARE188
Y,304,SPARE189
Y,305,SPARE190
Y,306,SPARE191
Y,307,SPARE192
Y,310,SPARE193
Y,311,SPARE194
Y,312,SPARE195
Y,313,SPARE196
Y,314,SPARE197
Y,315,SPARE198
Y,316,SPARE199
Y,317,SPARE200
Y,320,SPARE201
Y,321,SPARE202
Y,322,SPARE203
Y,323,SPARE204
Y,324,SPARE205
Y,325,SPARE206
Y,326,SPARE207
Y,327,SPARE208
Y,330,SPARE209
Y,331,SPARE210
Y,332,SPARE211
Y,333,SPARE212
Y,334,SPARE213
Y,335,SPARE214
Y,336,SPARE215
Y,337,SPARE216
Y,340,SPARE217
Y,341,SPARE218
Y,342,SPARE219
Y,343,SPARE220
Y,344,SPARE221
Y,345,SPARE222
Y,346,SPARE223
Y,347,SPARE224
Y,350,SPARE225
Y,351,SPARE226
Y,352,SPARE227
Y,353,SPARE228
Y,354,SPARE229
Y,355,SPARE230
Y,356,SPARE231
Y,357,SPARE232
Y,360,SPARE233
Y,361,SPARE234
Y,362,SPARE235
Y,363,SPARE236
Y,364,SPARE237
Y,365,SPARE238
Y,366,SPARE239
Y,367,SPARE240
Y,370,SPARE241
Y,371,SPARE242
Y,372,SPARE243
Y,373,SPARE244
Y,374,SPARE245
Y,375,SPARE246
Y,376,SPARE247
Y,377,SPARE248
Y,400,SPARE249
Y,401,SPARE250
Y,402,SPARE251
Y,403,SPARE252
Y,404,SPARE253
Y,405,SPARE254
Y,406,SPARE255
Y,407,SPARE256
Y,410,SPARE257
Y,411,SPARE258
Y,412,SPARE259
Y,413,SPARE260
Y,414,SPARE261
Y,415,SPARE262
Y,416,SPARE263
Y,417,SPARE264
Y,420,SPARE265
Y,421,SPARE266
Y,422,SPARE267
Y,423,SPARE268
Y,424,SPARE269
Y,425,SPARE270
Y,426,SPARE271
Y,427,SPARE272
Y,430,SPARE273
Y,431,SPARE274
Y,432,SPARE275
Y,433,SPARE276
Y,434,SPARE277
Y,435,SPARE278
Y,436,SPARE279
Y,437,SPARE280
Y,440,SPARE281
Y,441,SPARE282
Y,442,SPARE283
Y,443,SPARE284
Y,444,SPARE285
Y,445,SPARE286
Y,446,SPARE287
Y,447,SPARE288
Y,450,SPARE289
Y,451,SPARE290
Y,452,SPARE291
Y,453,SPARE292
Y,454,SPARE293
Y,455,SPARE294
Y,456,SPARE295
Y,457,SPARE296
Y,460,SPARE297
Y,461,SPARE298
Y,462,SPARE299
Y,463,SPARE300
Y,464,SPARE301
Y,465,SPARE302
Y,466,SPARE303
Y,467,SPARE304
Y,470,SPARE305
Y,471,SPARE306
Y,472,SPARE307
Y,473,SPARE308
Y,474,SPARE309
Y,475,SPARE310
Y,476,SPARE311
Y,477,SPARE312
